"Severity","Time","Recovery time","Status","Host","Problem","Duration","Ack","Actions","Tags"
"Warning","2026-06-20 17:02:44","","PROBLEM","IGN","IGN disapeared from EIDA central routing service","2d 3h 29m","No","Actions (3)","format: json, routing: central"
"Warning","2026-06-19 07:08:18","2026-06-20 17:03:15","RESOLVED","BGR","Network code GR missing in central routing for webservice station","1d 9h 54m","No","Actions (8)","format: xml, routing: central"
"Warning","2026-06-17 05:08:17","2026-06-17 07:03:14","RESOLVED","NIEP","Network code RO missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-06-17 05:08:16","2026-06-17 07:03:13","RESOLVED","NOA","Network code HL missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-06-17 05:08:15","2026-06-17 07:03:12","RESOLVED","IGN","Network code ES missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-06-17 05:08:14","2026-06-17 07:03:11","RESOLVED","LMU","Network code BW missing in central routing for webservice station","1h 54m 57s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-06-17 05:08:13","2026-06-17 07:03:10","RESOLVED","KOERI","Network code KO missing in central routing for webservice station","1h 54m 57s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-06-17 05:08:12","2026-06-17 07:03:09","RESOLVED","GEOFON","Network code GE missing in central routing for webservice station","1h 54m 57s","No","Actions (10)","Application: routing_service, format: xml, node: odc, routing: central"
"Warning","2026-06-15 07:08:18","2026-06-16 07:03:15","RESOLVED","BGR","Network code GR missing in central routing for webservice station","23h 54m 57s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-06-14 17:02:45","2026-06-15 17:02:45","RESOLVED","NOA","NOA disapeared from EIDA central routing service","1d","No","Actions (6)","format: json, routing: central"
"Average","2026-06-14 07:19:26","2026-06-15 05:09:15","RESOLVED","NOA","Routing Virtual Network configuration not present","21h 49m 49s","No","Actions (6)","routing: central, routing: _ADARRAY"
"Warning","2026-06-14 07:08:23","2026-06-15 07:03:20","RESOLVED","UIB-NORSAR","Network code NS missing in central routing for webservice station","23h 54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-06-14 07:08:16","2026-06-15 07:03:13","RESOLVED","NOA","Network code HL missing in central routing for webservice station","23h 54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-06-03 05:08:13","2026-06-03 07:03:10","RESOLVED","KOERI","Network code KO missing in central routing for webservice station","1h 54m 57s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-06-01 05:08:19","2026-06-01 07:03:16","RESOLVED","BGS","Network code GB missing in central routing for webservice station","1h 54m 57s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-05-26 17:03:12","2026-05-27 17:02:48","RESOLVED","BGS","BGS disapeared from EIDA central routing service","23h 59m 36s","No","Actions (8)","format: json, routing: central"
"Warning","2026-05-26 15:08:19","2026-05-27 07:03:16","RESOLVED","BGS","Network code GB missing in central routing for webservice station","15h 54m 57s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-05-25 17:03:10","2026-05-26 17:03:05","RESOLVED","NIEP","NIEP disapeared from EIDA central routing service","23h 59m 55s","No","Actions (6)","format: json, routing: central"
"Warning","2026-05-25 07:08:17","2026-05-26 07:03:14","RESOLVED","NIEP","Network code RO missing in central routing for webservice station","23h 54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-05-22 07:08:22","2026-05-23 07:03:19","RESOLVED","ICGC","Network code CA missing in central routing for webservice station","23h 54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-05-22 07:08:18","2026-05-23 07:03:15","RESOLVED","BGR","Network code GR missing in central routing for webservice station","23h 54m 57s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-05-22 07:08:15","2026-05-23 07:03:12","RESOLVED","IGN","Network code ES missing in central routing for webservice station","23h 54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-05-19 05:08:25","2026-05-19 07:03:22","RESOLVED","EPOSFR","Network code FR missing in central routing for webservice station","1h 54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-05-15 17:08:16","2026-05-15 19:03:13","RESOLVED","NOA","Network code HL missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-05-15 17:08:15","2026-05-15 19:03:12","RESOLVED","IGN","Network code ES missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-05-15 17:08:14","2026-05-15 19:03:11","RESOLVED","LMU","Network code BW missing in central routing for webservice station","1h 54m 57s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-05-15 17:08:13","2026-05-15 19:03:10","RESOLVED","KOERI","Network code KO missing in central routing for webservice station","1h 54m 57s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-05-15 17:08:12","2026-05-15 19:03:09","RESOLVED","GEOFON","Network code GE missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","Application: routing_service, format: xml, routing: central"
"Warning","2026-05-04 17:08:25","2026-05-04 19:03:22","RESOLVED","EPOSFR","Network code FR missing in central routing for webservice station","1h 54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-05-04 17:08:24","2026-05-04 19:03:21","RESOLVED","ETH","Network code CH missing in central routing for webservice station","1h 54m 57s","No","Actions (10)","format: xml, routing: central"
"Warning","2026-05-04 17:08:23","2026-05-04 19:03:20","RESOLVED","UIB-NORSAR","Network code NS missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-05-04 17:08:22","2026-05-04 19:03:19","RESOLVED","ICGC","Network code CA missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-05-04 17:08:21","2026-05-04 19:03:18","RESOLVED","ODC","Network code NL missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","Application: routing_service, format: xml, routing: central"
"Warning","2026-05-04 17:08:20","2026-05-04 19:03:17","RESOLVED","INGV","Network code BA missing in central routing for webservice station","1h 54m 57s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-05-04 17:08:19","2026-05-04 19:03:16","RESOLVED","BGS","Network code GB missing in central routing for webservice station","1h 54m 57s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-05-04 17:08:18","2026-05-04 19:03:15","RESOLVED","BGR","Network code GR missing in central routing for webservice station","1h 54m 57s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-05-04 17:08:17","2026-05-04 19:03:14","RESOLVED","NIEP","Network code RO missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-05-04 17:08:16","2026-05-04 19:03:13","RESOLVED","NOA","Network code HL missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-05-04 17:08:15","2026-05-04 19:03:12","RESOLVED","IGN","Network code ES missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-05-04 17:08:14","2026-05-04 19:03:11","RESOLVED","LMU","Network code BW missing in central routing for webservice station","1h 54m 57s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-05-04 17:08:13","2026-05-04 19:03:10","RESOLVED","KOERI","Network code KO missing in central routing for webservice station","1h 54m 57s","No","Actions (10)","format: xml, routing: central"
"Warning","2026-05-04 17:08:12","2026-05-04 19:03:09","RESOLVED","GEOFON","Network code GE missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","Application: routing_service, format: xml, routing: central"
"Warning","2026-05-01 07:08:16","2026-05-02 07:03:13","RESOLVED","NOA","Network code HL missing in central routing for webservice station","23h 54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-04-29 07:08:13","2026-04-30 07:03:10","RESOLVED","KOERI","Network code KO missing in central routing for webservice station","23h 54m 57s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-04-25 07:08:19","2026-04-26 07:03:16","RESOLVED","BGS","Network code GB missing in central routing for webservice station","23h 54m 57s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-04-05 07:08:18","2026-04-06 07:03:15","RESOLVED","BGR","Network code GR missing in central routing for webservice station","23h 54m 57s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-04-04 17:03:10","2026-04-05 17:03:10","RESOLVED","NIEP","NIEP disapeared from EIDA central routing service","1d","No","Actions (6)","format: json, routing: central"
"Warning","2026-04-04 07:08:17","2026-04-05 07:03:14","RESOLVED","NIEP","Network code RO missing in central routing for webservice station","23h 54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-03-20 16:08:15","2026-03-20 18:03:12","RESOLVED","IGN","Network code ES missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","Application: routing_service, format: xml, routing: central, staging"
"Warning","2026-03-20 16:08:14","2026-03-20 18:03:11","RESOLVED","LMU","Network code BW missing in central routing for webservice station","1h 54m 57s","No","Actions (8)","Application: routing_service, format: xml, routing: central"
"Warning","2026-03-20 16:08:13","2026-03-20 18:03:10","RESOLVED","KOERI","Network code KO missing in central routing for webservice station","1h 54m 57s","No","Actions (8)","Application: routing_service, format: xml, routing: central"
"Warning","2026-03-20 16:08:12","2026-03-20 18:03:09","RESOLVED","GEOFON","Network code GE missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","Application: routing_service, format: xml, routing: central"
"Warning","2026-03-13 16:08:24","2026-03-13 18:03:21","RESOLVED","ETH","Network code CH missing in central routing for webservice station","1h 54m 57s","No","Actions (10)","Application: routing_service, format: xml, routing: central"
"Warning","2026-03-13 16:08:23","2026-03-13 18:03:20","RESOLVED","UIB-NORSAR","Network code NS missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","Application: routing_service, format: xml, routing: central"
"Warning","2026-03-13 16:08:22","2026-03-13 18:03:19","RESOLVED","ICGC","Network code CA missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","Application: routing_service, format: xml, routing: central"
"Warning","2026-03-13 16:08:21","2026-03-13 18:03:18","RESOLVED","ODC","Network code NL missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","Application: routing_service, format: xml, routing: central"
"Warning","2026-03-13 16:08:20","2026-03-13 18:03:17","RESOLVED","INGV","Network code BA missing in central routing for webservice station","1h 54m 57s","No","Actions (8)","Application: routing_service, format: xml, routing: central"
"Warning","2026-03-13 16:08:19","2026-03-13 18:03:16","RESOLVED","BGS","Network code GB missing in central routing for webservice station","1h 54m 57s","No","Actions (8)","Application: routing_service, format: xml, routing: central"
"Warning","2026-03-13 16:08:18","2026-03-13 18:03:15","RESOLVED","BGR","Network code GR missing in central routing for webservice station","1h 54m 57s","No","Actions (8)","Application: routing_service, format: xml, routing: central"
"Warning","2026-03-13 16:08:17","2026-03-13 18:03:14","RESOLVED","NIEP","Network code RO missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","Application: routing_service, format: xml, routing: central"
"Warning","2026-03-13 16:08:16","2026-03-13 18:03:13","RESOLVED","NOA","Network code HL missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","Application: routing_service, format: xml, routing: central"
"Warning","2026-03-13 16:08:15","2026-03-13 18:03:12","RESOLVED","IGN","Network code ES missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","Application: routing_service, format: xml, routing: central, staging"
"Warning","2026-03-13 16:08:14","2026-03-13 18:03:11","RESOLVED","LMU","Network code BW missing in central routing for webservice station","1h 54m 57s","No","Actions (8)","Application: routing_service, format: xml, routing: central"
"Warning","2026-03-13 16:08:13","2026-03-13 18:03:10","RESOLVED","KOERI","Network code KO missing in central routing for webservice station","1h 54m 57s","No","Actions (8)","Application: routing_service, format: xml, routing: central"
"Warning","2026-03-13 16:08:12","2026-03-13 18:03:09","RESOLVED","GEOFON","Network code GE missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","Application: routing_service, format: xml, routing: central"
"Warning","2026-03-12 10:08:12","2026-03-12 12:03:09","RESOLVED","GEOFON","Network code GE missing in central routing for webservice station","1h 54m 57s","No","Actions (6)","Application: routing_service, format: xml, routing: central"
"Warning","2026-03-08 06:08:25","2026-03-09 06:03:22","RESOLVED","EPOSFR","Network code FR missing in central routing for webservice station","23h 54m 57s","No","Actions (4)","Application: routing_service, format: xml, routing: central"
"Warning","2026-03-04 17:33:55","2026-03-05 06:03:22","RESOLVED","EPOSFR","Network code FR missing in central routing for webservice station","12h 29m 27s","No","Actions (4)","Application: routing_service, format: xml, routing: central"
"Warning","2026-02-26 14:08:25","2026-02-27 06:03:22","RESOLVED","EPOSFR","Network code FR missing in central routing for webservice station","15h 54m 57s","No","Actions (4)","Application: routing_service, format: xml, routing: central"
"Warning","2026-02-10 06:08:22","2026-02-11 06:03:19","RESOLVED","ICGC","Network code CA missing in central routing for webservice station","23h 54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-10 05:08:25","2026-02-10 05:56:55","RESOLVED","EPOSFR","Network code FR missing in central routing for webservice station","48m 30s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-10 05:08:24","2026-02-10 05:56:54","RESOLVED","ETH","Network code CH missing in central routing for webservice station","48m 30s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-02-10 05:08:23","2026-02-10 05:56:53","RESOLVED","UIB-NORSAR","Network code NS missing in central routing for webservice station","48m 30s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-10 05:08:22","2026-02-10 05:56:52","RESOLVED","ICGC","Network code CA missing in central routing for webservice station","48m 30s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-10 05:08:21","2026-02-10 05:56:51","RESOLVED","ODC","Network code NL missing in central routing for webservice station","48m 30s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-10 05:08:20","2026-02-10 05:56:50","RESOLVED","INGV","Network code BA missing in central routing for webservice station","48m 30s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-10 05:08:19","2026-02-10 05:56:49","RESOLVED","BGS","Network code GB missing in central routing for webservice station","48m 30s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-10 05:08:18","2026-02-10 05:56:48","RESOLVED","BGR","Network code GR missing in central routing for webservice station","48m 30s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-10 05:08:17","2026-02-10 05:56:47","RESOLVED","NIEP","Network code RO missing in central routing for webservice station","48m 30s","No","Actions (4)","format: xml, routing: central"
