"Severity","Time","Recovery time","Status","Host","Problem","Duration","Ack","Actions","Tags"
"Warning","2026-02-10 05:08:16","2026-02-10 05:56:46","RESOLVED","NOA","Network code HL missing in central routing for webservice station","48m 30s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-10 05:08:15","2026-02-10 05:56:45","RESOLVED","IGN","Network code ES missing in central routing for webservice station","48m 30s","No","Actions (4)","format: xml, routing: central, staging"
"Warning","2026-02-10 05:08:14","2026-02-10 05:56:44","RESOLVED","LMU","Network code BW missing in central routing for webservice station","48m 30s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-10 05:08:13","2026-02-10 05:56:43","RESOLVED","KOERI","Network code KO missing in central routing for webservice station","48m 30s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-10 05:08:12","2026-02-10 05:56:42","RESOLVED","GEOFON","Network code GE missing in central routing for webservice station","48m 30s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-10 03:08:25","2026-02-10 04:03:22","RESOLVED","EPOSFR","Network code FR missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-10 03:08:24","2026-02-10 04:03:21","RESOLVED","ETH","Network code CH missing in central routing for webservice station","54m 57s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-02-10 03:08:23","2026-02-10 04:03:20","RESOLVED","UIB-NORSAR","Network code NS missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-10 03:08:22","2026-02-10 04:03:19","RESOLVED","ICGC","Network code CA missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-10 03:08:21","2026-02-10 04:03:18","RESOLVED","ODC","Network code NL missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-10 03:08:20","2026-02-10 04:03:17","RESOLVED","INGV","Network code BA missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-10 03:08:19","2026-02-10 04:03:16","RESOLVED","BGS","Network code GB missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-10 03:08:18","2026-02-10 04:03:15","RESOLVED","BGR","Network code GR missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-10 03:08:17","2026-02-10 04:03:14","RESOLVED","NIEP","Network code RO missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-10 03:08:16","2026-02-10 04:03:13","RESOLVED","NOA","Network code HL missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-10 03:08:15","2026-02-10 04:03:12","RESOLVED","IGN","Network code ES missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central, staging"
"Warning","2026-02-10 03:08:14","2026-02-10 04:03:11","RESOLVED","LMU","Network code BW missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-10 03:08:13","2026-02-10 04:03:10","RESOLVED","KOERI","Network code KO missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-10 03:08:12","2026-02-10 04:03:09","RESOLVED","GEOFON","Network code GE missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-10 01:08:25","2026-02-10 02:03:22","RESOLVED","EPOSFR","Network code FR missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-10 01:08:24","2026-02-10 02:03:21","RESOLVED","ETH","Network code CH missing in central routing for webservice station","54m 57s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-02-10 01:08:23","2026-02-10 02:03:20","RESOLVED","UIB-NORSAR","Network code NS missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-10 01:08:22","2026-02-10 02:03:19","RESOLVED","ICGC","Network code CA missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-10 01:08:21","2026-02-10 02:03:18","RESOLVED","ODC","Network code NL missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-10 01:08:20","2026-02-10 02:03:17","RESOLVED","INGV","Network code BA missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-10 01:08:19","2026-02-10 02:03:16","RESOLVED","BGS","Network code GB missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-10 01:08:18","2026-02-10 02:03:15","RESOLVED","BGR","Network code GR missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-10 01:08:17","2026-02-10 02:03:14","RESOLVED","NIEP","Network code RO missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-10 01:08:16","2026-02-10 02:03:13","RESOLVED","NOA","Network code HL missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-10 01:08:15","2026-02-10 02:03:12","RESOLVED","IGN","Network code ES missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central, staging"
"Warning","2026-02-10 01:08:14","2026-02-10 02:03:11","RESOLVED","LMU","Network code BW missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-10 01:08:13","2026-02-10 02:03:10","RESOLVED","KOERI","Network code KO missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-10 01:08:12","2026-02-10 02:03:09","RESOLVED","GEOFON","Network code GE missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 23:08:25","2026-02-10 00:03:22","RESOLVED","EPOSFR","Network code FR missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 23:08:24","2026-02-10 00:03:21","RESOLVED","ETH","Network code CH missing in central routing for webservice station","54m 57s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-02-09 23:08:23","2026-02-10 00:03:20","RESOLVED","UIB-NORSAR","Network code NS missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 23:08:22","2026-02-10 00:03:19","RESOLVED","ICGC","Network code CA missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 23:08:21","2026-02-10 00:03:18","RESOLVED","ODC","Network code NL missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 23:08:20","2026-02-10 00:03:17","RESOLVED","INGV","Network code BA missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-09 23:08:19","2026-02-10 00:03:16","RESOLVED","BGS","Network code GB missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-09 23:08:18","2026-02-10 00:03:15","RESOLVED","BGR","Network code GR missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-09 23:08:17","2026-02-10 00:03:14","RESOLVED","NIEP","Network code RO missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 23:08:16","2026-02-10 00:03:13","RESOLVED","NOA","Network code HL missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 23:08:15","2026-02-10 00:03:12","RESOLVED","IGN","Network code ES missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central, staging"
"Warning","2026-02-09 23:08:14","2026-02-10 00:03:11","RESOLVED","LMU","Network code BW missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-09 23:08:13","2026-02-10 00:03:10","RESOLVED","KOERI","Network code KO missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-09 23:08:12","2026-02-10 00:03:09","RESOLVED","GEOFON","Network code GE missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 21:08:25","2026-02-09 22:03:22","RESOLVED","EPOSFR","Network code FR missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 21:08:24","2026-02-09 22:03:21","RESOLVED","ETH","Network code CH missing in central routing for webservice station","54m 57s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-02-09 21:08:23","2026-02-09 22:03:20","RESOLVED","UIB-NORSAR","Network code NS missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 21:08:22","2026-02-09 22:03:19","RESOLVED","ICGC","Network code CA missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 21:08:21","2026-02-09 22:03:18","RESOLVED","ODC","Network code NL missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 21:08:20","2026-02-09 22:03:17","RESOLVED","INGV","Network code BA missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-09 21:08:19","2026-02-09 22:03:16","RESOLVED","BGS","Network code GB missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-09 21:08:18","2026-02-09 22:03:15","RESOLVED","BGR","Network code GR missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-09 21:08:17","2026-02-09 22:03:14","RESOLVED","NIEP","Network code RO missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 21:08:16","2026-02-09 22:03:13","RESOLVED","NOA","Network code HL missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 21:08:15","2026-02-09 22:03:12","RESOLVED","IGN","Network code ES missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central, staging"
"Warning","2026-02-09 21:08:14","2026-02-09 22:03:11","RESOLVED","LMU","Network code BW missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-09 21:08:13","2026-02-09 22:03:10","RESOLVED","KOERI","Network code KO missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-09 21:08:12","2026-02-09 22:03:09","RESOLVED","GEOFON","Network code GE missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 19:08:25","2026-02-09 20:03:22","RESOLVED","EPOSFR","Network code FR missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 19:08:24","2026-02-09 20:03:21","RESOLVED","ETH","Network code CH missing in central routing for webservice station","54m 57s","No","Actions (8)","format: xml, routing: central"
"Warning","2026-02-09 19:08:23","2026-02-09 20:03:20","RESOLVED","UIB-NORSAR","Network code NS missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 19:08:22","2026-02-09 20:03:19","RESOLVED","ICGC","Network code CA missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 19:08:21","2026-02-09 20:03:18","RESOLVED","ODC","Network code NL missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 19:08:20","2026-02-09 20:03:17","RESOLVED","INGV","Network code BA missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-09 19:08:19","2026-02-09 20:03:16","RESOLVED","BGS","Network code GB missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-09 19:08:18","2026-02-09 20:03:15","RESOLVED","BGR","Network code GR missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-09 19:08:17","2026-02-09 20:03:14","RESOLVED","NIEP","Network code RO missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 19:08:16","2026-02-09 20:03:13","RESOLVED","NOA","Network code HL missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 19:08:15","2026-02-09 20:03:12","RESOLVED","IGN","Network code ES missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central, staging"
"Warning","2026-02-09 19:08:14","2026-02-09 20:03:11","RESOLVED","LMU","Network code BW missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-09 19:08:13","2026-02-09 20:03:10","RESOLVED","KOERI","Network code KO missing in central routing for webservice station","54m 57s","No","Actions (6)","format: xml, routing: central"
"Warning","2026-02-09 19:08:12","2026-02-09 20:03:09","RESOLVED","GEOFON","Network code GE missing in central routing for webservice station","54m 57s","No","Actions (4)","format: xml, routing: central"
"Warning","2026-02-09 09:57:01","2026-02-11 16:02:45","RESOLVED","GEOFON","GEOFON disapeared from EIDA central routing service","2d 6h 5m","No","Actions (4)","format: json, routing: central"
"Warning","2026-02-09 05:08:15","2026-02-09 17:03:12","RESOLVED","IGN","Network code ES missing in central routing for webservice station","11h 54m 57s","No","","format: xml, routing: central, staging"
"Warning","2026-02-06 16:02:41","2026-02-09 09:56:35","RESOLVED","GEOFON","GEOFON disapeared from EIDA central routing service","2d 17h 53m","No","Actions (3)","format: json, routing: central"
"Warning","2026-02-06 05:08:12","2026-02-09 17:03:09","RESOLVED","GEOFON","Network code GE missing in central routing for webservice station","3d 11h 54m","No","","format: xml, routing: central"
"Warning","2026-02-03 11:08:23","2026-02-04 05:03:20","RESOLVED","UIB-NORSAR","Network code NS missing in central routing for webservice station","17h 54m 57s","No","","format: xml, routing: central"
"Warning","2026-01-30 05:08:13","2026-01-31 05:03:10","RESOLVED","KOERI","Network code KO missing in central routing for webservice station","23h 54m 57s","No","","format: xml, routing: central"
"Warning","2026-01-25 16:02:45","2026-01-26 16:02:47","RESOLVED","GEOFON","GEOFON disapeared from EIDA central routing service","1d","No","","format: json, routing: central"
"Warning","2026-01-25 05:08:12","2026-01-26 05:03:09","RESOLVED","GEOFON","Network code GE missing in central routing for webservice station","23h 54m 57s","No","","format: xml, routing: central"
"Warning","2025-12-26 05:08:13","2025-12-27 05:03:10","RESOLVED","KOERI","Network code KO missing in central routing for webservice station","23h 54m 57s","No","","format: xml, routing: central"
"Warning","2025-12-12 11:41:54","2026-04-15 17:02:54","RESOLVED","EPOSFR","EPOSFR disapeared from EIDA central routing service","4M 4d 4h","No","","format: json, routing: central"
"Warning","2025-12-12 11:41:44","2026-06-09 17:02:58","RESOLVED","IGN","IGN disapeared from EIDA central routing service","5M 29d 4h","No","","format: json, routing: central, staging"
